Type,DBS1_GRCh37,DBS1_GRCh38,DBS1_mm9,DBS1_mm10
TA>CG,7.55191939583364e-06,7.55499749092159e-06,7.85447818437547e-06,7.81066589147173e-06
TA>CT,0.000702178465678837,0.000702464667367809,0.000730310421911467,0.000726236749114325
TA>GC,2.01051099147359e-05,2.011330457848e-05,2.09105975504565e-05,2.07939582011367e-05
TA>GG,7.03178719903451e-05,7.03465329287136e-05,7.31350750147808e-05,7.27271274397964e-05
TA>GT,0.00115029235830579,0.00115076120722647,0.00119637747179229,0.00118970407618444
TC>AA,1.09027710482896e-05,1.07598160217881e-05,1.04805749948399e-05,1.04440952155546e-05
TC>AG,3.09078555405642e-06,3.05025977131424e-06,2.97109878294086e-06,2.96075726752879e-06
TC>AT,0.00246062539254977,0.00242836214803658,0.00236534077865194,0.00235710772754719
TC>CA,4.42112367279268e-06,4.36315475378931e-06,4.24992123643967e-06,4.23512851860105e-06
TC>CG,3.3008389412253e-05,3.25755897907347e-05,3.17301811770383e-05,3.16197378085598e-05
TC>CT,0.00190048302676608,0.00187556426067866,0.00182688921928402,0.00182053035867466
TC>GA,6.42163212202013e-05,6.33743292292474e-05,6.17296251989654e-05,6.15147626457437e-05
TC>GG,0.000411104486316242,0.000405714163757332,0.000395184983750386,0.000393809461797518
TC>GT,0.00510129654553001,0.00503440933129535,0.00490375527281501,0.00488668675223198
TG>AA,0.00137034828772081,0.00135965876962617,0.00134399242210961,0.00134159739386868
TG>AC,0.000237060251233454,0.00023521104262876,0.000232500878861298,0.000232086556457575
TG>AT,0.00241061268131908,0.00239180849255406,0.00236424944327312,0.00236003629140403
TG>CA,0.00027907092866723,0.000276894012208541,0.00027370356625444,0.000273215819627271
TG>CC,0.000103026185135214,0.000102222520636128,0.000101044685749847,0.000100864621582828
TG>CT,0.0018504703155354,0.00183603556482366,0.00181488027803123,0.00181164611580807
TG>GA,0.000407103469417787,0.000403927824261205,0.000399273661166871,0.000398562145477776
TG>GC,8.89226005681604e-05,8.82289522772017e-05,8.72123549821495e-05,8.70569403758582e-05
TG>GT,0.00190048302676608,0.00188565814765673,0.0018639310963564,0.00186060952434343
TT>AA,0.00549139569312937,0.00543672689541492,0.00595731131150384,0.00591657601893758
TT>AC,0.000720183041721884,0.000713013363333104,0.000781286729377552,0.00077594439592624
TT>AG,0.000418106265888538,0.000413943869268386,0.000453580351221968,0.000450478829857178
TT>CA,0.000725184312844953,0.000717964845022918,0.000786712331664896,0.000781332898675728
TT>CC,0.00542137789740641,0.00536740615175754,0.00588135287948102,0.00584113698044475
TT>CG,8.38213040226304e-05,8.29868331212697e-05,9.09330943358873e-05,9.03113060814152e-05
TT>GA,0.00186047285778153,0.00184195118861052,0.00201832405089201,0.00200452302280945
TT>GC,0.00106026947809055,0.0010497141182404,0.00115022768491695,0.00114236258289141
TT>GG,0.0016104093016281,0.00159437710411986,0.0017470439365248,0.00173509788533506
